Categorie,Nom français,Nom anglais,Nom espagnol,Définition française,Définition anglaise,Illustration,Illustration 2,Illustration 3,Source
"Design mécanique, Procédé de manufacturing",Alésage,Bore,,Opération qui consiste à usiner avec soin la surface intérieure d’un cylindre ou de toute autre pièce creuse. Le résultat de cette opération est un diamètre intérieur.,"A hole drilled or milled by boring (manufacturing), especially a large hole.",,,,
"Eléments tournants, Transmission, Composant mécanique",Arbre,Shaft,,"Cylindre ou cone jouant le rôle d'axe de rotation, transmettant un couple.","Rotating machine element, usually circular in cross section, which is used to transmit power from one part to another, or from a machine which produces power to a machine which absorbs power.",,,,
Géométrie,Arête,Edge,,Rebord entre deux faces d'une pièce.,Limit between two faces of a part. ,,,,
"Eléments tournants, Composant mécanique",Axe,Axis,,"Tige métallique sur laquelle on place une ou plusieurs roues d'engrenages, ou gallet, ou bien élément tournant en sortie de moteur.","Thin metal mechanical shaft used for the assembly of gears, rollers or wheels, around which they turn freely.
Or as a motor's output.",,,,
Composant mécanique,Bague,"Ring, Shaft collar",,"Pièce fixée ou libre placée autour d'un axe ou d'un arbre. Peut faire office d'entretoise ou de pallier lisse, ou bien de collier de sertissage.","Machine component found in many power transmission applications, most notably motors and gearboxes. The collars are used as mechanical stops, locating components, and bearing faces.",,,,
"Outil / instrument / machine, Travail du bois",Bédane (masculin),Mortise chisel,,"(Nom masculin) Outil proche du ciseau à bois, mais plus épais, ce qui lui donne plus de résistance.",Thick chisel,,,,
"Eléments tournants, Composant mécanique",Bielle,"Rod, connecting rod, conrod",,"Pièce dotée de deux articulations, une à chaque extrémité, dans le but de transmettre une force, un mouvement ou une position1. L'articulation à chaque extrémité de la bielle peut être un pivot ou une rotule.","Shaft which connects a piston to a crank or crankshaft in a reciprocating engine. Together with the crank, it forms a simple mechanism that converts reciprocating motion into rotating motion.",,,,
Fonction mécanique,Biseau,Bevel,,Surface oblique d'un objet.,Edge of a structure that is not perpendicular to the faces of the piece. The words bevel and chamfer overlap in usage,,,,
Fonction mécanique,Bossage,Boss,,Saillie prévue à dessein sur une pièce afin de limiter la surface usinée.,,,,,
Élements de fixation,Boulon,Bolt,,Ensemble formé par une vis et un écrou. ,Form of threaded fastener with an external male thread.,,,,
Composant mécanique,Bride,Flange,,"Couronne terminant un cylindre, un tuyau ou un arbre et ayant pour fonction d’en permettre l’assemblage avec une pièce analogue à l’aide de boulons. Cette appellation désigne également des pièces rapportées jouant le même rôle ou des rôles analogues.","External or internal ridge, or rim (lip), for strength, as the flange of an iron beam such as an I-beam or a T-beam; or for attachment to another object, as the flange on the end of a pipe, steam cylinder, etc., or on the lens mount of a camera; or for a flange of a rail car or tram wheel.",,,,
Composant mécanique,Buselure,Bushing,,"Pièce cylindrique creuse à loger dans un alésage, destinée à absorber les chocs et les vibrations dans certains organes mécaniques, ou à assurer l'étanchéité.","Internal and hollow shaft fitting into a bore, used to absorb shoks and vibrations, or waterproofing a mechanism.",,,,
Fonction mécanique,Butée,"Stop, end wall",,Pièce ou partie du pièce ayant pour fonction de stoper mécaniquement la rotation ou translation d'une autre pièce en mouvement dans un même assemblage.,,,,,
Outil / instrument / machine,Cale (d'épaisseur),"Shim, spacer",,Objet servant à combler un vide ou à immobiliser une partie mobile afin qu'elle ne puisse plus bouger.,"Thin and often tapered or wedged piece of material, used to fill small gaps or spaces between objects. Shims are typically used in order to support, adjust for better fit, or provide a level surface. Shims may also be used as spacers to fill gaps between parts subject to wear.",,,,
Outil / instrument / machine,Cale à poncer,Sanding block,,"Pièce en bois, en liège, en plastique ou en caoutchouc servant à recevoir un abrasif afin de poncer à la main à plat d'une manière uniforme.","Block used to hold sandpaper. In its simplest form, it is a block of wood or cork with one smooth flat side. The user wraps the sandpaper around the block, and holds it in place (by inserting a fitted piece of cardboard under the sandpaper, one can soften the impact on the wood and protect against tears or uneven wear on the sandpaper). Sanding blocks are helpful because they prevent the ""waves"" created by plain sandpaper.",,,,
Composant mécanique,Came,Cam,,Pièce profilée animée d’un mouvement de rotation communiquant à une tige un mouvement rectiligne alternatif suivant une loi déterminée.,,,,,
Fonction mécanique,"Cannelure, arbre cannelé",Spline shaft,,"Rainures taillées dans l'arbre ou dans le moyeu. Elles permettent de transmettre des couples importants, l'une mâle (l'arbre), l'autre femelle (le moyeu) ; dans certains cas, le moyeu peut coulisser sur l'arbre. Elles peuvent être à flancs parallèles ou à flancs curvilignes.","Ridges or teeth on a drive shaft that mesh with grooves in a mating piece and transfer torque to it, maintaining the angular correspondence between them",,,,
Fonction mécanique,Chambrage,Counterboring,,Evidement réalisé à l’intérieur d’un cylindre afin de réduire la portée de l'arbre contenu dans le cylindre. ,"Cylindrical flat-bottomed hole that enlarges another coaxial hole, or the tool used to create that feature. A counterbore hole is typically used when a fastener, such as a socket head cap screw, is required to sit flush with or below the level of a workpiece's surface.",,,,
Design mécanique,Chanfrein,Chamfer,,"Petite surface formée par une arête abattue. Cette surface plate souvent obtenue par limage de l'arête d'une pièce en pierre, en bois ou en métal. Généralement le chanfrein entre deux faces à angle droit est à 45°.",Transitional edge between two faces of an object. It can also be known as a bevel but connotes more often cutting and is more often 45° with respect to the two adjoining faces.,,,,
Fonction mécanique,Chape,"Clevis, fork",,Sorte de fourche permettant la liaison de deux pièces par l’intermédiaire d’un axe d’articulation,"Three-piece fastener system consisting of a clevis, clevis pin, and tang. The clevis is a U-shaped piece that has holes at the end of the prongs to accept the clevis pin. The clevis pin is similar to a bolt, but is only partially threaded or unthreaded with a cross-hole for a split pin. The tang is a piece that fits in the space within the clevis and is held in place by the clevis pin.",,,,
Composant mécanique,Charnière,Hinge,,"Elément de mécanisme fonctionnant selon le principe d'une liaison pivot. Fréquemment utilisées en menuiserie, les charnières permettent l'articulation de battants non démontables. Une ""charnière"" est en fait composée de trois parties:

une immobile (fixée sur le montant de la porte) — le charnier;
une intermédiaire (l'axe) — le gond;
une mobile (fixée sur la porte elle-même) — la charnière.","Mechanical bearing that connects two solid objects, typically allowing only a limited angle of rotation between them. Two objects connected by an ideal hinge rotate relative to each other about a fixed axis of rotation: all other translations or rotations being prevented, and thus a hinge has one degree of freedom.",,,,
Composant mécanique,Cheville,"Wall plug, anchor",,"Système d'assemblage sous forme d'un petit cylindre plastique ou métal destiné à être inserré dans un mur, puis à y accueillir une vis de fixation. Différents types et matériaux pour différents types et matériaux de murs.
",Plastic insert used to enable the attachment of a screw in material that is porous or brittle or that would otherwise not support the weight of the object attached with the screw.,,,,
